E Quand l'Amour à Thetis me fit rendre des ſoins, Une flame ſi belle Hur tous tes EνFοrtεtο pour témoins.	 Quand l'Amour à Thétis me fit rendre des soins, Une flamme si belle Hur tous tes EνFοrtεtο pour témoins.
Mais j’ay ſacrifie mon amour à ma gloire, Je cede à mon Rival ce que j’aime le mieux, Je veux avoir toûs les Dieux Pour témoins de ma Victoire.	Mais j'ai sacrifie mon amour à ma gloire, Je cède à mon Rival ce que j'aime le mieux, Je veux avoir tous les Dieux Pour témoins de ma Victoire.
DIEOX DO CIEL.	DIEOX DO CIEL.
Celebrons tous par des Concerts charmans Du Souverain des Dieux le triomphe ſupréme.	Célébrons tous par des Concerts charmants Du Souverain des Dieux le triomphe suprême.
DIEUX DE LA TERRE.	DIEUX DE LA TERE.
Celebrons le bonheur extréme De deux parfaits Amans.	Célébrons le bonheur extrême De deux parfaits Amants.
DIEUX DU CIEL.	DIEUX DU CIEL.
Quels honneurs Jupiter ne doit-il pas attendre?	Quels honneurs Jupiter ne doit-il pas attendre?
DIEUX DE LA TERRE.	DIEUX DE LA TERE.
Que ces heureux Amans ſont charmeZ en ce jour!	Que ces heureux Amants sont charmés en ce jour!
DIEUX DU CIEL.	DIEUX DU CIEL.
Qu’il eſt beau de vaincre l’Amour!	Qu'il est beau de vaincre l'Amour!
DIEOX DE LA IERRE.	DIEOX DE LA IERE.
Qu'il est doux de s’y rendre!	Qu'il est doux de s'y rendre!
DIEUX DU CIEL & DE LA TERRE.	DIEUX DU CIEL et DE LA TERE.
Celebrons tous par des Concerts charmans Du Souverain des Dieux le triomphe ſuprême, Celebrons le bonheur extrême De deux parfaits Amans.	Célébrons tous par des Concerts charmands Du Souverain des Dieux le triomphe suprême, Clébrons le bonheur extrême De deux parfaits Amants.
Les Dieux Terreſtres ſe partagent en trois Quadrilles qui font des Danſes accompagnées de Recits.	Les Dieux Terrestres se partagent en trois Quadrilles qui font des Dans accompagnées de Recits.
La premiere Quadrille eſt celle de Vertumne & de Flore, ſuivis de Bergers & de Bergeres.	La première Quadrille est celle de Vertumne et de Flore, suivis de Bergers et de Bergères.
La ſeconde eſt celle de Pan & de Palés, avec les Faunes & les Silvains.	La seconde est celle de Pan et de Palés, avec les Faunes et les Silvains.
La troiſiéme eſt celle de Bacchus & de ſes Ménades.	La troisième est celle de Bacchus et de ses Ménades.
RECIT DE FLORE.	RÉCIT DE FLORE.
Tous vos vœux ſont ſatisfaits, Amans, ne changez jamais.	Tous vos vœux sont satisfaits, Amants, ne changez jamais.
Une flame contente N’en doit pas eſtre moins ardente, L’amour ne vous rend pas heureux Pour vous rendre moins amoureux.	Une flamme contente N'en doit pas être moins ardente, L'amour ne vous rend pas heureux Pour vous rendre moins amoureux.
Que toûjours les Zephirs & Flore Vous trouvent à leur retour Plus charmez, encore D’un mutuel amour.	Que toujours les Zéphirs et Flore Vous trouvent à leur retour Plus charmés, encore D'un mutuel amour.
RECIT DE PAN ET DE PALE'S.	RÉCIT DE PAN ET DE PALE'ES.
Belle Thetis, que votre choix Sera celebré dans nos bois!	Belle Thétis, que votre choix Sera célébré dans nos bois!
Vous avez d’un Mortel recompenſé la flame, L'éclat le plus brillant n’a point touché votre ame.	Vous avez d'un Mortel récompensé la flamme, L'éclat le plus brillant n'a point touché votre âme.
Belle Thetis, que votre choix Sera celebré dans nos bois!	Belle Thétis, que votre choix Sera célébré dans nos bois!
C’eſt ainſi que l’Amour nous guide & nous inſpire, Mempert Giueundenc iguorens lempire.	C'est ainsi que l'Amour nous guide et nous inspire, Mempert Giveundenc iguorents lempire.
Belle Thetis, que votre choix Sera celebré dans nos bois!	Belle Thétis, que votre choix Sera célébré dans nos bois!
RECIT DE BACCHUS.	RÉCIT DE BACCHUS.
Mélons noſtre douce folie Aux tranſports de ces cœurs ſi contents de leur ſort;	Mélons notre douce folie Aux transports de ces cœurs si contents de leur sort;
Bacchus avec l’Amour eſt aiſément d’accord.	Bacchus avec l'Amour est aisément d'accord.
Heureuſe une ame remplie De mes aimables fureurs, Ou de feutenureo tungueurs!	Heureuse une âme remplie De mes aimables fureurs, Ou de feutenureo tungueurs!
C’eſt par nous qu’on peut ſe défaire D’une raiſon trisfe & ſevere, Les bienfaits des autres Dieux Ne ſont pas ſi precieux.	C'est par nous qu'on peut se défaire D'une raison trisfe et sévère, Les bienfaits des autres Dieux Ne sont pas si précieux.
CHOEUR DE TOUS LES DIEUX.	CHOEUR DE TOUS LES DIEUX.
Vivez heureux, tendres Amans, Vivez, vivez heureux, oublieZ vos tourmens.	Vivez heureux, tendres Amants, Vivez, vivez heureux, oublieZ vos tourments.
Vn beau nœud vous unit, joüiſſez de ſes charmes.	Un beau nœud vous unit, jouissez de ses charmes.
Vous les avez payez par toutes vos allarmes.	Vous les avez payés par toutes vos alarmes.
Du ſort des plus grands Dieux ne ſoyez point jaloux, Ils ont peu de plaiſirs s’ils n’aiment comme vous.	Du sort des plus grands Dieux ne soyez point jaloux, Ils ont peu de plaisirs s'ils n'aiment comme vous.
FIN DU CINQUIE'ME ET DERNIER ACTE.	FIN DU CINQUIE'ME ET DERNIER ACTE.
Vous avez d’un Mortel recompenſé la flame, L'éclat le plus brillant n’a point touché votre ame.	Vous avez d'un Mortel récompensé la flamme, L'éclat le plus brillant n'a point touché votre âme.
Belle Thetis, que votre choix Sera celebré dans nos bois!	Belle Thétis, que votre choix Sera célébré dans nos bois!
C’eſt ainſi que l’Amour nous guide & nous inſpire, Mempert Giueundenc iguorens lempire.	C'est ainsi que l'Amour nous guide et nous inspire, Mempert Giveundenc iguorents lempire.
Belle Thetis, que votre choix Sera celebré dans nos bois!	Belle Thétis, que votre choix Sera célébré dans nos bois!
RECIT DE BACCHUS.	RÉCIT DE BACCHUS.
Mélons noſtre douce folie Aux tranſports de ces cœurs ſi contents de leur ſort;	Mélons notre douce folie Aux transports de ces cœurs si contents de leur sort;
Bacchus avec l’Amour eſt aiſément d’accord.	Bacchus avec l'Amour est aisément d'accord.
Heureuſe une ame remplie De mes aimables fureurs, Ou de feutenureo tungueurs!	Heureuse une âme remplie De mes aimables fureurs, Ou de feutenureo tungueurs!
C’eſt par nous qu’on peut ſe défaire D’une raiſon trisfe & ſevere, Les bienfaits des autres Dieux Ne ſont pas ſi precieux.	C'est par nous qu'on peut se défaire D'une raison trisfe et sévère, Les bienfaits des autres Dieux Ne sont pas si précieux.
CHOEUR DE TOUS LES DIEUX.	CHOEUR DE TOUS LES DIEUX.
Vivez heureux, tendres Amans, Vivez, vivez heureux, oublieZ vos tourmens.	Vivez heureux, tendres Amants, Vivez, vivez heureux, oublieZ vos tourments.
Vn beau nœud vous unit, joüiſſez de ſes charmes.	Un beau nœud vous unit, jouissez de ses charmes.
Vous les avez payez par toutes vos allarmes.	Vous les avez payés par toutes vos alarmes.
Du ſort des plus grands Dieux ne ſoyez point jaloux, Ils ont peu de plaiſirs s’ils n’aiment comme vous.	Du sort des plus grands Dieux ne soyez point jaloux, Ils ont peu de plaisirs s'ils n'aiment comme vous.
FIN DU CINQUIE'ME ET DERNIER ACTE.	FIN DU CINQUIE'ME ET DERNIER ACTE.
